  164,     56,  0,  2,  15,  54,  1,  2.42134E-01,  8.79410E+01,  21.29
  165,     56,  0,  1,  15,  54,  0,  2.22494E-01,  9.74316E+01,  21.68
  166,     56,  0,  113,  15,  54,  110,  6.38840E-01,  2.76371E+01,  17.66
  167,     56,  0,  112,  15,  54,  109,  6.55498E-01,  2.67675E+01,  17.55
  168,     56,  0,  111,  15,  54,  108,  6.41622E-01,  2.76564E+01,  17.74
  169,     56,  0,  110,  15,  54,  107,  6.03610E-01,  3.01819E+01,  18.22
  170,     56,  0,  109,  15,  54,  106,  5.52767E-01,  3.40575E+01,  18.83
  171,     56,  0,  108,  15,  54,  105,  4.96194E-01,  3.89825E+01,  19.34
  172,     56,  0,  107,  15,  54,  104,  4.43153E-01,  4.47231E+01,  19.82
  173,     56,  0,  106,  15,  54,  103,  3.95625E-01,  5.11225E+01,  20.23
  174,     56,  0,  105,  15,  54,  102,  3.54421E-01,  5.80835E+01,  20.59
  175,     56,  0,  104,  15,  54,  101,  3.17420E-01,  6.55504E+01,  20.81
  176,     56,  0,  103,  15,  54,  100,  2.85918E-01,  7.34951E+01,  21.01
  177,     56,  0,  102,  15,  54,  99,  2.59875E-01,  8.19086E+01,  21.29
  178,     56,  0,  101,  15,  54,  98,  2.36564E-01,  9.07956E+01,  21.48
  179,     56,  0,  100,  15,  54,  97,  2.16018E-01,  1.00171E+02,  21.64
  180,     56,  0,  99,  15,  54,  96,  7.74671E-01,  2.08720E+01,  16.17
  181,     56,  0,  98,  15,  54,  95,  8.18294E-01,  1.97547E+01,  16.17
  182,     56,  0,  97,  15,  54,  94,  7.84526E-01,  2.08831E+01,  16.38
  183,     56,  0,  96,  15,  54,  93,  7.11374E-01,  2.39893E+01,  17.07
  184,     56,  0,  95,  15,  54,  92,  6.24414E-01,  2.85360E+01,  17.82
  185,     56,  0,  94,  15,  54,  91,  5.42579E-01,  3.40740E+01,  18.49
  186,     56,  0,  93,  15,  54,  90,  4.75468E-01,  4.03258E+01,  19.17
  187,     56,  0,  92,  15,  54,  89,  4.18816E-01,  4.71373E+01,  19.74
  188,     56,  0,  91,  15,  54,  88,  3.71299E-01,  5.44276E+01,  20.21
  189,     56,  0,  90,  15,  54,  87,  3.29798E-01,  6.21576E+01,  20.50
  190,     56,  0,  89,  15,  54,  86,  2.95743E-01,  7.03132E+01,  20.79
  191,     56,  0,  88,  15,  54,  85,  2.67111E-01,  7.88962E+01,  21.07
  192,     56,  0,  87,  15,  54,  84,  2.41962E-01,  8.79195E+01,  21.27
  193,     56,  0,  86,  15,  54,  83,  2.19977E-01,  9.74045E+01,  21.43
  194,     56,  0,  85,  15,  54,  82,  1.02601E+00,  1.45439E+01,  14.92
  195,     56,  0,  84,  15,  54,  81,  1.12684E+00,  1.29624E+01,  14.61
  196,     56,  0,  83,  15,  54,  80,  1.04624E+00,  1.45492E+01,  15.22
  197,     56,  0,  82,  15,  54,  79,  8.58960E-01,  1.85830E+01,  15.96
  198,     56,  0,  81,  15,  54,  78,  7.03849E-01,  2.39973E+01,  16.89
  199,     56,  0,  80,  15,  54,  77,  5.91839E-01,  3.02076E+01,  17.88
  200,     56,  0,  79,  15,  54,  76,  5.06644E-01,  3.69593E+01,  18.73
  201,     56,  0,  78,  15,  54,  75,  4.40402E-01,  4.41442E+01,  19.44
  202,     56,  0,  77,  15,  54,  74,  3.86091E-01,  5.17175E+01,  19.97
  203,     56,  0,  76,  15,  54,  73,  3.40723E-01,  5.96657E+01,  20.33
  204,     56,  0,  75,  15,  54,  72,  3.03323E-01,  6.79918E+01,  20.62
  205,     56,  0,  74,  15,  54,  71,  2.71948E-01,  7.67095E+01,  20.86
  206,     56,  0,  73,  15,  54,  70,  2.46150E-01,  8.58396E+01,  21.13
  207,     56,  0,  72,  15,  54,  69,  2.23415E-01,  9.54095E+01,  21.32
  208,     56,  0,  71,  15,  54,  68,  1.48744E+00,  9.08098E+00,  13.51
  209,     56,  0,  70,  15,  54,  67,  2.12659E+00,  6.38068E+00,  13.57
  210,     56,  0,  69,  15,  54,  66,  1.54925E+00,  9.08307E+00,  14.07
  211,     56,  0,  68,  15,  54,  65,  1.04755E+00,  1.45521E+01,  15.24
  212,     56,  0,  67,  15,  54,  64,  7.84057E-01,  2.08950E+01,  16.38
  213,     56,  0,  66,  15,  54,  63,  6.34866E-01,  2.76883E+01,  17.58
  214,     56,  0,  65,  15,  54,  62,  5.31253E-01,  3.48254E+01,  18.50
  215,     56,  0,  64,  15,  54,  61,  4.54610E-01,  4.22784E+01,  19.22
  216,     56,  0,  63,  15,  54,  60,  3.08967E-01,  5.00463E+01,  15.46
  217,     56,  0,  62,  15,  54,  59,  2.77108E-01,  5.81403E+01,  16.11
  218,     56,  0,  61,  15,  54,  58,  2.49854E-01,  6.65782E+01,  16.63
  219,     56,  0,  60,  15,  54,  57,  2.26416E-01,  7.53829E+01,  17.07
  220,     56,  0,  59,  15,  54,  56,  3.94968E-01,  8.45816E+01,  33.41
  221,     56,  0,  58,  15,  54,  55,  3.47498E-01,  9.42057E+01,  32.74
  222,     55,  0,  54,  15,  53,  52,  2.12608E+00,  6.38092E+00,  13.57
  223,     55,  0,  53,  15,  53,  51,  1.15613E+00,  1.29657E+01,  14.99
  224,     55,  0,  52,  15,  53,  50,  8.26622E-01,  1.97679E+01,  16.34
  225,     55,  0,  51,  15,  53,  49,  6.52098E-01,  2.68022E+01,  17.48
  226,     55,  0,  50,  15,  53,  48,  5.41918E-01,  3.40847E+01,  18.47
  227,     55,  0,  49,  15,  53,  47,  4.61131E-01,  4.16333E+01,  19.20
  228,     55,  0,  48,  15,  53,  46,  3.99685E-01,  4.94676E+01,  19.77
  229,     55,  0,  47,  15,  53,  45,  3.50130E-01,  5.76091E+01,  20.17
  230,     55,  0,  46,  15,  53,  44,  3.10964E-01,  6.60819E+01,  20.55
  231,     55,  0,  45,  15,  53,  43,  2.77758E-01,  7.49124E+01,  20.81
  232,     55,  0,  44,  15,  53,  42,  2.50495E-01,  8.41303E+01,  21.07
  233,     55,  0,  43,  15,  53,  41,  1.02731E+00,  1.45398E+01,  14.94
  234,     55,  0,  42,  15,  53,  40,  1.57478E+00,  9.08040E+00,  14.30
  235,     55,  0,  41,  15,  53,  39,  2.31552E+00,  6.38040E+00,  14.77
  236,     55,  0,  40,  15,  53,  38,  1.66074E+00,  9.08253E+00,  15.08
  237,     55,  0,  39,  15,  53,  37,  1.08486E+00,  1.45508E+01,  15.79
  238,     55,  0,  38,  15,  53,  36,  8.03302E-01,  2.08924E+01,  16.78
  239,     55,  0,  37,  15,  53,  35,  6.44601E-01,  2.76839E+01,  17.85
  240,     55,  0,  36,  15,  53,  34,  5.37009E-01,  3.48187E+01,  18.70
  241,     55,  0,  35,  15,  53,  33,  4.58889E-01,  4.22691E+01,  19.40
  242,     55,  0,  34,  15,  53,  32,  3.97860E-01,  5.00341E+01,  19.91
  243,     55,  0,  33,  15,  53,  31,  3.49216E-01,  5.81248E+01,  20.30
  244,     55,  0,  32,  15,  53,  30,  3.09830E-01,  6.65592E+01,  20.62
  245,     55,  0,  31,  15,  53,  29,  2.77592E-01,  7.53605E+01,  20.92
  246,     55,  0,  30,  15,  53,  28,  2.51502E-01,  8.45558E+01,  21.27
  247,     55,  0,  29,  15,  53,  27,  8.32513E-01,  1.85632E+01,  15.45
  248,     55,  0,  28,  15,  53,  26,  1.01299E+00,  1.45425E+01,  14.73
  249,     55,  0,  27,  15,  53,  25,  1.14478E+00,  1.29614E+01,  14.84
  250,     55,  0,  26,  15,  53,  24,  1.06013E+00,  1.45480E+01,  15.42
  251,     55,  0,  25,  15,  53,  23,  8.78344E-01,  1.85811E+01,  16.32
  252,     55,  0,  24,  15,  53,  22,  7.91265E-01,  2.39943E+01,  18.99
  253,     55,  0,  23,  15,  53,  21,  6.01201E-01,  3.02030E+01,  18.16
  254,     55,  0,  22,  15,  53,  20,  5.11563E-01,  3.69529E+01,  18.90
  255,     55,  0,  21,  15,  53,  19,  4.41936E-01,  4.41356E+01,  19.51
  256,     55,  0,  20,  15,  53,  18,  3.84896E-01,  5.17066E+01,  19.90
  257,     55,  0,  19,  15,  53,  17,  3.41390E-01,  5.96524E+01,  20.36
  258,     55,  0,  18,  15,  53,  16,  3.04650E-01,  6.79762E+01,  20.71
  259,     55,  0,  17,  15,  53,  15,  2.74261E-01,  7.66916E+01,  21.03
  260,     55,  0,  16,  15,  53,  14,  2.49121E-01,  8.58199E+01,  21.38
  261,     55,  0,  14,  15,  53,  13,  6.97000E-01,  2.39568E+01,  16.70
  262,     55,  0,  13,  15,  53,  12,  7.83092E-01,  2.08695E+01,  16.34
  263,     55,  0,  12,  15,  53,  11,  8.28349E-01,  1.97526E+01,  16.36
  264,     55,  0,  11,  15,  53,  10,  8.03912E-01,  2.08808E+01,  16.79
  265,     55,  0,  10,  15,  53,  9,  7.22654E-01,  2.39865E+01,  17.33
  266,     55,  0,  9,  15,  53,  8,  6.33140E-01,  2.85323E+01,  18.06
  267,     55,  0,  8,  15,  53,  7,  5.47433E-01,  3.40691E+01,  18.65
  268,     55,  0,  7,  15,  53,  6,  4.77878E-01,  4.03195E+01,  19.27
  269,     55,  0,  6,  15,  53,  5,  4.19052E-01,  4.71294E+01,  19.75
  270,     55,  0,  5,  15,  53,  4,  3.70528E-01,  5.44180E+01,  20.16
  271,     55,  0,  4,  15,  53,  3,  3.29362E-01,  6.21465E+01,  20.47
  272,     55,  0,  3,  15,  53,  2,  2.94434E-01,  7.03008E+01,  20.70
  273,     55,  0,  2,  15,  53,  1,  2.66528E-01,  7.88829E+01,  21.02
  274,     55,  0,  1,  15,  53,  0,  2.44782E-01,  8.79059E+01,  21.52
  275,     55,  0,  113,  15,  53,  110,  5.93501E-01,  3.01287E+01,  17.88
  276,     55,  0,  112,  15,  53,  109,  6.35214E-01,  2.76312E+01,  17.55
  277,     55,  0,  111,  15,  53,  108,  6.54908E-01,  2.67621E+01,  17.53
  278,     55,  0,  110,  15,  53,  107,  6.46508E-01,  2.76508E+01,  17.88
  279,     55,  0,  109,  15,  53,  106,  6.12047E-01,  3.01754E+01,  18.47
  280,     55,  0,  108,  15,  53,  105,  5.56937E-01,  3.40496E+01,  18.96
  281,     55,  0,  107,  15,  53,  104,  4.99710E-01,  3.89724E+01,  19.47
  282,     55,  0,  106,  15,  53,  103,  4.45859E-01,  4.47104E+01,  19.93
  283,     55,  0,  105,  15,  53,  102,  3.97872E-01,  5.11066E+01,  20.33
  284,     55,  0,  104,  15,  53,  101,  3.55862E-01,  5.80639E+01,  20.66
  285,     55,  0,  103,  15,  53,  100,  3.17703E-01,  6.55267E+01,  20.82
  286,     55,  0,  102,  15,  53,  99,  2.87538E-01,  7.34668E+01,  21.12
  287,     55,  0,  101,  15,  53,  98,  2.60638E-01,  8.18754E+01,  21.34
  288,     55,  0,  100,  15,  53,  97,  2.37160E-01,  9.07573E+01,  21.52
  289,     55,  0,  99,  15,  53,  96,  6.92687E-01,  2.39557E+01,  16.59
  290,     55,  0,  98,  15,  53,  95,  7.78671E-01,  2.08687E+01,  16.25
  291,     55,  0,  97,  15,  53,  94,  8.14254E-01,  1.97517E+01,  16.08
  292,     55,  0,  96,  15,  53,  93,  7.90304E-01,  2.08799E+01,  16.50
  293,     55,  0,  95,  15,  53,  92,  7.15782E-01,  2.39853E+01,  17.17
  294,     55,  0,  94,  15,  53,  91,  6.27117E-01,  2.85304E+01,  17.89
  295,     55,  0,  93,  15,  53,  90,  5.46876E-01,  3.40664E+01,  18.63
  296,     55,  0,  92,  15,  53,  89,  4.78965E-01,  4.03156E+01,  19.31
  297,     55,  0,  91,  15,  53,  88,  4.20685E-01,  4.71239E+01,  19.82
  298,     55,  0,  90,  15,  53,  87,  3.71414E-01,  5.44105E+01,  20.21
  299,     55,  0,  89,  15,  53,  86,  3.30817E-01,  6.21364E+01,  20.56
  300,     55,  0,  88,  15,  53,  85,  2.97322E-01,  7.02875E+01,  20.90
  301,     55,  0,  87,  15,  53,  84,  2.67728E-01,  7.88656E+01,  21.11
  302,     55,  0,  86,  15,  53,  83,  2.43264E-01,  8.78839E+01,  21.38
  303,     55,  0,  85,  15,  53,  82,  8.45324E-01,  1.85628E+01,  15.69
  304,     55,  0,  84,  15,  53,  81,  1.02992E+00,  1.45422E+01,  14.98
  305,     55,  0,  83,  15,  53,  80,  1.14076E+00,  1.29612E+01,  14.79
  306,     55,  0,  82,  15,  53,  79,  1.04104E+00,  1.45477E+01,  15.14
  307,     55,  0,  81,  15,  53,  78,  8.59408E-01,  1.85806E+01,  15.97
  308,     55,  0,  80,  15,  53,  77,  7.13069E-01,  2.39934E+01,  17.11
  309,     55,  0,  79,  15,  53,  76,  5.98655E-01,  3.02016E+01,  18.08
  310,     55,  0,  78,  15,  53,  75,  5.12988E-01,  3.69507E+01,  18.96
  311,     55,  0,  77,  15,  53,  74,  4.43466E-01,  4.41324E+01,  19.57
  312,     55,  0,  76,  15,  53,  73,  3.86781E-01,  5.17021E+01,  20.00
  313,     55,  0,  75,  15,  53,  72,  3.41096E-01,  5.96462E+01,  20.35
  314,     55,  0,  74,  15,  53,  71,  3.03953E-01,  6.79679E+01,  20.66
  315,     55,  0,  73,  15,  53,  70,  2.73449E-01,  7.66807E+01,  20.97
  316,     55,  0,  72,  15,  53,  69,  2.46930E-01,  8.58058E+01,  21.19
  317,     55,  0,  71,  15,  53,  68,  1.01303E+00,  1.45397E+01,  14.73
  318,     55,  0,  70,  15,  53,  67,  1.54193E+00,  9.08035E+00,  14.00
  319,     55,  0,  69,  15,  53,  66,  2.08334E+00,  6.38038E+00,  13.29
  320,     55,  0,  68,  15,  53,  65,  1.55651E+00,  9.08247E+00,  14.14
  321,     55,  0,  67,  15,  53,  64,  1.04431E+00,  1.45506E+01,  15.20
  322,     55,  0,  66,  15,  53,  63,  7.96584E-01,  2.08920E+01,  16.64
  323,     55,  0,  65,  15,  53,  62,  6.38509E-01,  2.76833E+01,  17.68
  324,     55,  0,  64,  15,  53,  61,  5.34395E-01,  3.48177E+01,  18.61
  325,     55,  0,  63,  15,  53,  60,  3.48569E-01,  4.22676E+01,  14.73
  326,     55,  0,  62,  15,  53,  59,  3.10175E-01,  5.00319E+01,  15.52
  327,     55,  0,  61,  15,  53,  58,  2.77644E-01,  5.81218E+01,  16.14
  328,     55,  0,  60,  15,  53,  57,  2.50259E-01,  6.65552E+01,  16.66
  329,     55,  0,  59,  15,  53,  56,  4.56494E-01,  7.53552E+01,  34.40
  330,     55,  0,  58,  15,  53,  55,  3.96580E-01,  8.45490E+01,  33.53
  331,     54,  0,  53,  15,  52,  51,  2.12087E+00,  6.38065E+00,  13.53
  332,     54,  0,  52,  15,  52,  50,  1.15484E+00,  1.29647E+01,  14.97
  333,     54,  0,  51,  15,  52,  49,  8.26407E-01,  1.97655E+01,  16.33
  334,     54,  0,  50,  15,  52,  48,  6.52862E-01,  2.67980E+01,  17.50
  335,     54,  0,  49,  15,  52,  47,  5.42394E-01,  3.40783E+01,  18.48
  336,     54,  0,  48,  15,  52,  46,  4.61530E-01,  4.16242E+01,  19.21
  337,     54,  0,  47,  15,  52,  45,  3.99222E-01,  4.94554E+01,  19.74
  338,     54,  0,  46,  15,  52,  44,  3.50894E-01,  5.75935E+01,  20.21
  339,     54,  0,  45,  15,  52,  43,  3.09371E-01,  6.60626E+01,  20.44
  340,     54,  0,  44,  15,  52,  42,  2.78111E-01,  7.48894E+01,  20.83
  341,     54,  0,  43,  15,  52,  41,  7.69892E-01,  2.08553E+01,  16.06
  342,     54,  0,  42,  15,  52,  40,  1.02870E+00,  1.45383E+01,  14.96
  343,     54,  0,  41,  15,  52,  39,  1.57179E+00,  9.07982E+00,  14.27
  344,     54,  0,  40,  15,  52,  38,  2.22858E+00,  6.38013E+00,  14.22
  345,     54,  0,  39,  15,  52,  37,  1.66038E+00,  9.08199E+00,  15.08
  346,     54,  0,  38,  15,  52,  36,  1.08210E+00,  1.45494E+01,  15.74
  347,     54,  0,  37,  15,  52,  35,  8.06776E-01,  2.08897E+01,  16.85
  348,     54,  0,  36,  15,  52,  34,  6.45353E-01,  2.76794E+01,  17.86
  349,     54,  0,  35,  15,  52,  33,  5.38125E-01,  3.48120E+01,  18.73
  350,     54,  0,  34,  15,  52,  32,  4.58337E-01,  4.22597E+01,  19.37
  351,     54,  0,  33,  15,  52,  31,  3.97155E-01,  5.00216E+01,  19.87
  352,     54,  0,  32,  15,  52,  30,  3.48738E-01,  5.81089E+01,  20.26
  353,     54,  0,  31,  15,  52,  29,  3.10203E-01,  6.65398E+01,  20.64
  354,     54,  0,  30,  15,  52,  28,  2.79892E-01,  7.53373E+01,  21.09
  355,     54,  0,  29,  15,  52,  27,  6.84719E-01,  2.39454E+01,  16.40
  356,     54,  0,  28,  15,  52,  26,  8.31181E-01,  1.85607E+01,  15.43
  357,     54,  0,  27,  15,  52,  25,  1.02448E+00,  1.45410E+01,  14.90
  358,     54,  0,  26,  15,  52,  24,  1.14181E+00,  1.29602E+01,  14.80
  359,     54,  0,  25,  15,  52,  23,  1.05865E+00,  1.45466E+01,  15.40
  360,     54,  0,  24,  15,  52,  22,  8.87062E-01,  1.85789E+01,  16.48
  361,     54,  0,  23,  15,  52,  21,  7.21654E-01,  2.39908E+01,  17.31
  362,     54,  0,  22,  15,  52,  20,  6.01635E-01,  3.01977E+01,  18.17
  363,     54,  0,  21,  15,  52,  19,  5.11649E-01,  3.69453E+01,  18.90
  364,     54,  0,  20,  15,  52,  18,  4.40060E-01,  4.41254E+01,  19.42
  365,     54,  0,  19,  15,  52,  17,  3.85976E-01,  5.16933E+01,  19.95
  366,     54,  0,  18,  15,  52,  16,  3.41385E-01,  5.96357E+01,  20.36
  367,     54,  0,  17,  15,  52,  15,  3.05450E-01,  6.79559E+01,  20.76
  368,     54,  0,  16,  15,  52,  14,  2.76191E-01,  7.66676E+01,  21.17
  369,     54,  0,  14,  15,  52,  13,  6.05864E-01,  2.84632E+01,  17.24
  370,     54,  0,  13,  15,  52,  12,  6.96781E-01,  2.39527E+01,  16.69
  371,     54,  0,  12,  15,  52,  11,  7.85956E-01,  2.08665E+01,  16.40
  372,     54,  0,  11,  15,  52,  10,  8.33760E-01,  1.97499E+01,  16.47
  373,     54,  0,  10,  15,  52,  9,  8.04074E-01,  2.08779E+01,  16.79
  374,     54,  0,  9,  15,  52,  8,  7.26636E-01,  2.39829E+01,  17.43
  375,     54,  0,  8,  15,  52,  7,  6.32740E-01,  2.85273E+01,  18.05
  376,     54,  0,  7,  15,  52,  6,  5.48893E-01,  3.40624E+01,  18.70
  377,     54,  0,  6,  15,  52,  5,  4.78158E-01,  4.03105E+01,  19.27
  378,     54,  0,  5,  15,  52,  4,  4.18943E-01,  4.71177E+01,  19.74
  379,     54,  0,  4,  15,  52,  3,  3.69387E-01,  5.44033E+01,  20.10
  380,     54,  0,  3,  15,  52,  2,  3.29278E-01,  6.21284E+01,  20.46
  381,     54,  0,  2,  15,  52,  1,  2.96509E-01,  7.02791E+01,  20.84
  382,     54,  0,  1,  15,  52,  0,  2.69287E-01,  7.88575E+01,  21.24
  383,     54,  0,  113,  15,  52,  110,  5.38369E-01,  3.39517E+01,  18.28
  384,     54,  0,  112,  15,  52,  109,  5.90968E-01,  3.01221E+01,  17.80
  385,     54,  0,  111,  15,  52,  108,  6.35765E-01,  2.76257E+01,  17.56
  386,     54,  0,  110,  15,  52,  107,  6.61834E-01,  2.67572E+01,  17.71
  387,     54,  0,  109,  15,  52,  106,  6.57727E-01,  2.76457E+01,  18.18
  388,     54,  0,  108,  15,  52,  105,  6.16246E-01,  3.01696E+01,  18.59
  389,     54,  0,  107,  15,  52,  104,  5.61327E-01,  3.40424E+01,  19.11
  390,     54,  0,  106,  15,  52,  103,  5.02573E-01,  3.89635E+01,  19.58
  391,     54,  0,  105,  15,  52,  102,  4.47876E-01,  4.46991E+01,  20.02
  392,     54,  0,  104,  15,  52,  101,  3.98854E-01,  5.10926E+01,  20.38
  393,     54,  0,  103,  15,  52,  100,  3.54537E-01,  5.80468E+01,  20.58
  394,     54,  0,  102,  15,  52,  99,  3.19122E-01,  6.55061E+01,  20.90
  395,     54,  0,  101,  15,  52,  98,  2.88019E-01,  7.34426E+01,  21.15
  396,     54,  0,  100,  15,  52,  97,  2.60906E-01,  8.18473E+01,  21.35
  397,     54,  0,  99,  15,  52,  96,  6.06009E-01,  2.84616E+01,  17.25
  398,     54,  0,  98,  15,  52,  95,  6.99074E-01,  2.39515E+01,  16.74
  399,     54,  0,  97,  15,  52,  94,  7.78973E-01,  2.08656E+01,  16.25
  400,     54,  0,  96,  15,  52,  93,  8.22167E-01,  1.97491E+01,  16.24
  401,     54,  0,  95,  15,  52,  92,  7.97364E-01,  2.08770E+01,  16.65
  402,     54,  0,  94,  15,  52,  91,  7.20233E-01,  2.39816E+01,  17.27
  403,     54,  0,  93,  15,  52,  90,  6.32811E-01,  2.85254E+01,  18.05
  404,     54,  0,  92,  15,  52,  89,  5.50942E-01,  3.40596E+01,  18.76
  405,     54,  0,  91,  15,  52,  88,  4.81175E-01,  4.03065E+01,  19.39
  406,     54,  0,  90,  15,  52,  87,  4.20477E-01,  4.71121E+01,  19.81
  407,     54,  0,  89,  15,  52,  86,  3.71905E-01,  5.43955E+01,  20.23
  408,     54,  0,  88,  15,  52,  85,  3.32025E-01,  6.21180E+01,  20.62
  409,     54,  0,  87,  15,  52,  84,  2.97487E-01,  7.02654E+01,  20.90
  410,     54,  0,  86,  15,  52,  83,  2.68688E-01,  7.88398E+01,  21.18
  411,     54,  0,  85,  15,  52,  82,  6.96203E-01,  2.39447E+01,  16.67
  412,     54,  0,  84,  15,  52,  81,  8.53938E-01,  1.85603E+01,  15.85
  413,     54,  0,  83,  15,  52,  80,  1.04206E+00,  1.45407E+01,  15.15
  414,     54,  0,  82,  15,  52,  79,  1.14174E+00,  1.29600E+01,  14.80
  415,     54,  0,  81,  15,  52,  78,  1.04193E+00,  1.45463E+01,  15.16
  416,     54,  0,  80,  15,  52,  77,  8.70866E-01,  1.85784E+01,  16.18
  417,     54,  0,  79,  15,  52,  76,  7.19910E-01,  2.39899E+01,  17.27
  418,     54,  0,  78,  15,  52,  75,  6.05356E-01,  3.01962E+01,  18.28
  419,     54,  0,  77,  15,  52,  74,  5.14105E-01,  3.69431E+01,  18.99
  420,     54,  0,  76,  15,  52,  73,  4.42827E-01,  4.41221E+01,  19.54
  421,     54,  0,  75,  15,  52,  72,  3.86197E-01,  5.16887E+01,  19.96
  422,     54,  0,  74,  15,  52,  71,  3.39524E-01,  5.96293E+01,  20.25
  423,     54,  0,  73,  15,  52,  70,  3.04938E-01,  6.79473E+01,  20.72
  424,     54,  0,  72,  15,  52,  69,  2.74119E-01,  7.66564E+01,  21.01
  425,     54,  0,  71,  15,  52,  68,  7.66701E-01,  2.08551E+01,  15.99
  426,     54,  0,  70,  15,  52,  67,  1.04142E+00,  1.45382E+01,  15.14
  427,     54,  0,  69,  15,  52,  66,  1.53923E+00,  9.07976E+00,  13.98
  428,     54,  0,  68,  15,  52,  65,  2.10205E+00,  6.38010E+00,  13.41
  429,     54,  0,  67,  15,  52,  64,  1.53168E+00,  9.08193E+00,  13.91
  430,     54,  0,  66,  15,  52,  63,  1.05142E+00,  1.45493E+01,  15.30
  431,     54,  0,  65,  15,  52,  62,  7.94971E-01,  2.08894E+01,  16.61
  432,     54,  0,  64,  15,  52,  61,  6.41715E-01,  2.76788E+01,  17.76
  433,     54,  0,  63,  15,  52,  60,  3.97304E-01,  3.48110E+01,  13.83
  434,     54,  0,  62,  15,  52,  59,  3.49080E-01,  4.22581E+01,  14.75
  435,     54,  0,  61,  15,  52,  58,  3.10033E-01,  5.00194E+01,  15.51
  436,     54,  0,  60,  15,  52,  57,  2.76459E-01,  5.81059E+01,  16.06
  437,     54,  0,  59,  15,  52,  56,  5.34384E-01,  6.65357E+01,  35.56
  438,     54,  0,  58,  15,  52,  55,  4.57070E-01,  7.53318E+01,  34.43
  439,     53,  0,  52,  15,  51,  50,  2.09722E+00,  6.38041E+00,  13.38
  440,     53,  0,  51,  15,  51,  49,  1.14856E+00,  1.29637E+01,  14.89
  441,     53,  0,  50,  15,  51,  48,  8.22308E-01,  1.97634E+01,  16.25
  442,     53,  0,  49,  15,  51,  47,  6.52833E-01,  2.67943E+01,  17.49
  443,     53,  0,  48,  15,  51,  46,  5.40914E-01,  3.40726E+01,  18.43
  444,     53,  0,  47,  15,  51,  45,  4.59260E-01,  4.16163E+01,  19.11
  445,     53,  0,  46,  15,  51,  44,  3.98798E-01,  4.94449E+01,  19.72
  446,     53,  0,  45,  15,  51,  43,  3.47696E-01,  5.75803E+01,  20.02
  447,     53,  0,  44,  15,  51,  42,  3.09857E-01,  6.60466E+01,  20.47
  448,     53,  0,  43,  15,  51,  41,  6.22490E-01,  2.75936E+01,  17.18
  449,     53,  0,  42,  15,  51,  40,  7.75033E-01,  2.08524E+01,  16.16
  450,     53,  0,  41,  15,  51,  39,  1.03816E+00,  1.45369E+01,  15.09
  451,     53,  0,  40,  15,  51,  38,  1.52748E+00,  9.07930E+00,  13.87
  452,     53,  0,  39,  15,  51,  37,  2.20863E+00,  6.37988E+00,  14.09
  453,     53,  0,  38,  15,  51,  36,  1.63854E+00,  9.08151E+00,  14.88
  454,     53,  0,  37,  15,  51,  35,  1.08304E+00,  1.45482E+01,  15.76
  455,     53,  0,  36,  15,  51,  34,  8.02371E-01,  2.08874E+01,  16.76
  456,     53,  0,  35,  15,  51,  33,  6.44060E-01,  2.76755E+01,  17.82
  457,     53,  0,  34,  15,  51,  32,  5.35174E-01,  3.48061E+01,  18.63
  458,     53,  0,  33,  15,  51,  31,  4.55615E-01,  4.22515E+01,  19.25
  459,     53,  0,  32,  15,  51,  30,  3.94901E-01,  5.00109E+01,  19.75
  460,     53,  0,  31,  15,  51,  29,  3.47906E-01,  5.80955E+01,  20.21
  461,     53,  0,  30,  15,  51,  28,  3.11940E-01,  6.65236E+01,  20.75
  462,     53,  0,  29,  15,  51,  27,  5.76950E-01,  3.00956E+01,  17.36
  463,     53,  0,  28,  15,  51,  26,  6.86050E-01,  2.39415E+01,  16.43
  464,     53,  0,  27,  15,  51,  25,  8.38871E-01,  1.85585E+01,  15.57
  465,     53,  0,  26,  15,  51,  24,  1.01687E+00,  1.45397E+01,  14.78
